[0.191s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_lib) by extension 'colcon_pkg'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_lib) by extensions ['colcon_meta']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_lib) by extension 'colcon_meta'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_lib) by extensions ['ros']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_lib) by extension 'ros'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/trac_ik/trac_ik_lib' with type 'ros.ament_cmake' and name 'trac_ik_lib'[0m
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_python) by extensions ['ignore', 'ignore_ament_install']
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_python) by extension 'ignore'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_python) ignored
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trajectory_predictor) by extensions ['ignore', 'ignore_ament_install']
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trajectory_predictor) by extension 'ignore'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trajectory_predictor) by extension 'ignore_ament_install'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trajectory_predictor) by extensions ['colcon_pkg']
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trajectory_predictor) by extension 'colcon_pkg'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trajectory_predictor) by extensions ['colcon_meta']
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trajectory_predictor) by extension 'colcon_meta'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trajectory_predictor) by extensions ['ros']
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trajectory_predictor) by extension 'ros'
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/trajectory_predictor' with type 'ros.ament_python' and name 'trajectory_predictor'[0m
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extensions ['ignore', 'ignore_ament_install']
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extension 'ignore'
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extension 'ignore_ament_install'
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extensions ['colcon_pkg']
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extension 'colcon_pkg'
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extensions ['colcon_meta']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extension 'colcon_meta'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extensions ['ros']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extension 'ros'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extensions ['cmake', 'python']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extension 'cmake'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extension 'python'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extensions ['python_setup_py']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global) by extension 'python_setup_py'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global/motoros2_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global/motoros2_interfaces) by extension 'ignore'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global/motoros2_interfaces) by extension 'ignore_ament_install'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global/motoros2_interfaces) by extensions ['colcon_pkg']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global/motoros2_interfaces) by extension 'colcon_pkg'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global/motoros2_interfaces) by extensions ['colcon_meta']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global/motoros2_interfaces) by extension 'colcon_meta'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global/motoros2_interfaces) by extensions ['ros']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yaskawa-global/motoros2_interfaces) by extension 'ros'
[0.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yaskawa-global/motoros2_interfaces' with type 'ros.ament_cmake' and name 'motoros2_interfaces'[0m
[0.583s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.583s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.583s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.583s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.583s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.615s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.615s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.616s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'human_hand_msgs' build argument 'cmake_args' from command line to 'None'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'human_hand_msgs' build argument 'cmake_target' from command line to 'None'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'human_hand_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'human_hand_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'human_hand_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'human_hand_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'human_hand_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'human_hand_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'human_hand_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'human_hand_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/human_hand_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/human_hand_msgs', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/human_hand_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_msgs' build argument 'cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_msgs' build argument 'cmake_target' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'industrial_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/industrial_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/industrial_msgs', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_registration' build argument 'cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_registration' build argument 'cmake_target' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_registration' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_registration' build argument 'cmake_clean_cache' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_registration' build argument 'cmake_clean_first' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_registration' build argument 'cmake_force_configure' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_registration' build argument 'ament_cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_registration' build argument 'catkin_cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_registration' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'kinect2_registration' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/kinect2_registration', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/kinect2_registration', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/kinect2_ros2/kinect2_registration', 'symlink_install': True, 'test_result_base': None}[0m
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'libfreenect2' build argument 'cmake_args' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'libfreenect2' build argument 'cmake_target' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'libfreenect2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'libfreenect2' build argument 'cmake_clean_cache' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'libfreenect2' build argument 'cmake_clean_first' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'libfreenect2' build argument 'cmake_force_configure' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'libfreenect2' build argument 'ament_cmake_args' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'libfreenect2' build argument 'catkin_cmake_args' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'libfreenect2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'libfreenect2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/libfreenect2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/libfreenect2', 'merge_install': False, 'path': '/home/duy/cocarry_ws/libfreenect2', 'symlink_install': True, 'test_result_base': None}[0m
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_resources' build argument 'cmake_args' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_resources' build argument 'cmake_target' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_resources' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_resources' build argument 'cmake_clean_cache' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_resources' build argument 'cmake_clean_first' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_resources' build argument 'cmake_force_configure' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_resources' build argument 'ament_cmake_args' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_resources' build argument 'catkin_cmake_args' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_resources' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'motoman_resources' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/motoman_resources', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/motoman_resources', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_resources', 'symlink_install': True, 'test_result_base': None}[0m
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_interfaces' build argument 'cmake_args' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_interfaces' build argument 'cmake_target' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'motoros2_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/motoros2_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/motoros2_interfaces', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/yaskawa-global/motoros2_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_args' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_target' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_clean_cache' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_clean_first' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_force_configure' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'ament_cmake_args' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'catkin_cmake_args' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'trac_ik_lib' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/trac_ik_lib', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/trac_ik_lib', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/trac_ik/trac_ik_lib', 'symlink_install': True, 'test_result_base': None}[0m
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'coord_transform' build argument 'cmake_args' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'coord_transform' build argument 'cmake_target' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'coord_transform' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'coord_transform' build argument 'cmake_clean_cache' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'coord_transform' build argument 'cmake_clean_first' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'coord_transform' build argument 'cmake_force_configure' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'coord_transform' build argument 'ament_cmake_args' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'coord_transform' build argument 'catkin_cmake_args' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'coord_transform' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'coord_transform' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/coord_transform', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/coord_transform', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/coord_transform', 'symlink_install': True, 'test_result_base': None}[0m
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experiment_logger' build argument 'cmake_args' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experiment_logger' build argument 'cmake_target' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experiment_logger' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experiment_logger' build argument 'cmake_clean_cache' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experiment_logger' build argument 'cmake_clean_first' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experiment_logger' build argument 'cmake_force_configure' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experiment_logger' build argument 'ament_cmake_args' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experiment_logger' build argument 'catkin_cmake_args' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experiment_logger' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'experiment_logger' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/experiment_logger', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/experiment_logger', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/experiment_logger', 'symlink_install': True, 'test_result_base': None}[0m
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_bridge' build argument 'cmake_args' from command line to 'None'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_bridge' build argument 'cmake_target' from command line to 'None'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'kinect2_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/kinect2_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/kinect2_bridge', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/kinect2_ros2/kinect2_bridge', 'symlink_install': True, 'test_result_base': None}[0m
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_gp4_support' build argument 'cmake_args' from command line to 'None'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_gp4_support' build argument 'cmake_target' from command line to 'None'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_gp4_support' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_gp4_support' build argument 'cmake_clean_cache' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_gp4_support' build argument 'cmake_clean_first' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_gp4_support' build argument 'cmake_force_configure' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_gp4_support' build argument 'ament_cmake_args' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_gp4_support' build argument 'catkin_cmake_args' from command line to 'None'
